

RUN: run status: enemy: 5; fitness: 0.5722447210178876; player life: 74.80000000000024; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -4.467755278982112; player life: 24.400000000000247; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.39024066706535; player life: 0; enemy life: 100; time: 596

RUN: run status: enemy: 5; fitness: -6.39024066706535; player life: 0; enemy life: 100; time: 596

RUN: run status: enemy: 5; fitness: 74.15412012473595; player life: 0; enemy life: 10.0; time: 940

RUN: run status: enemy: 5; fitness: -6.472346294500901; player life: 0; enemy life: 100; time: 647

RUN: run status: enemy: 5; fitness: -6.352629396319567; player life: 0; enemy life: 100; time: 574

RUN: run status: enemy: 5; fitness: 2.8096845941468525; player life: 0; enemy life: 90.0; time: 488

RUN: run status: enemy: 5; fitness: 0.8122447210178851; player life: 77.20000000000022; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.091309882077698; player life: 0; enemy life: 100; time: 442

RUN: run status: enemy: 5; fitness: 1.8322447210178758; player life: 87.40000000000012; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -1.8277552789821057; player life: 50.80000000000031; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 84.70982511803385; player life: 11.20000000000023; enemy life: 0; time: 608

RUN: run status: enemy: 5; fitness: 86.60901301948915; player life: 22.00000000000024; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: -6.142037405587356; player life: 0; enemy life: 100; time: 465

RUN: run status: enemy: 5; fitness: -4.047755278982111; player life: 28.600000000000257; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 87.72324619773175; player life: 34.00000000000027; enemy life: 0; time: 292

RUN: run status: enemy: 5; fitness: 9.812244721017883; player life: 77.20000000000022; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: -1.5877552789821046; player life: 53.200000000000315; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -1.2277552789821042; player life: 56.800000000000324; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.35088571671474; player life: 0; enemy life: 100; time: 573

RUN: run status: enemy: 5; fitness: -2.187755278982107; player life: 47.2000000000003; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 2.797464482812077; player life: 0; enemy life: 90.0; time: 494

RUN: run status: enemy: 5; fitness: -2.7877552789821083; player life: 41.20000000000029; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 2.614805601002274; player life: 0; enemy life: 90.0; time: 593

RUN: run status: enemy: 5; fitness: 29.072244721017874; player life: 89.8000000000001; enemy life: 70.0; time: 1000

RUN: run status: enemy: 5; fitness: -0.867755278982103; player life: 60.40000000000033; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.8658910748834385; player life: 0; enemy life: 100; time: 959

RUN: run status: enemy: 5; fitness: 12.512244721017886; player life: 14.200000000000228; enemy life: 80.0; time: 1000

RUN: run status: enemy: 5; fitness: -2.2477552789821065; player life: 46.6000000000003; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 15.992244721017894; player life: 49.000000000000306; enemy life: 80.0; time: 1000

RUN: run status: enemy: 5; fitness: 38.82413272989424; player life: 0; enemy life: 50.0; time: 481

RUN: run status: enemy: 5; fitness: -5.247755278982114; player life: 16.60000000000023; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -3.267755278982109; player life: 36.400000000000276; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 2.926955465899595; player life: 0; enemy life: 90.0; time: 434

RUN: run status: enemy: 5; fitness: 87.82885900702333; player life: 36.400000000000276; enemy life: 0; time: 334

RUN: run status: enemy: 5; fitness: 29.771488996408817; player life: 0; enemy life: 60.0; time: 507

RUN: run status: enemy: 5; fitness: 11.721478575834155; player life: 0; enemy life: 80.0; time: 533

RUN: run status: enemy: 5; fitness: 88.79959913428289; player life: 44.200000000000294; enemy life: 0; time: 276

RUN: run status: enemy: 5; fitness: -6.345636360828596; player life: 0; enemy life: 100; time: 570

RUN: run status: enemy: 5; fitness: 88.21310261863331; player life: 40.000000000000284; enemy life: 0; time: 326

RUN: run status: enemy: 5; fitness: 88.63040073082107; player life: 53.200000000000315; enemy life: 0; time: 804

RUN: run status: enemy: 5; fitness: 87.32901301948917; player life: 29.20000000000026; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: -0.4477552789821031; player life: 64.60000000000034; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 92.79289246928255; player life: 81.40000000000018; enemy life: 0; time: 210

RUN: run status: enemy: 5; fitness: 94.07859563501555; player life: 91.60000000000008; enemy life: 0; time: 161

RUN: run status: enemy: 5; fitness: 91.25797486110719; player life: 78.4000000000002; enemy life: 0; time: 722

RUN: run status: enemy: 5; fitness: -1.7077552789821056; player life: 52.00000000000031; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 92.843413725328; player life: 82.00000000000017; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: -6.769641976852503; player life: 0; enemy life: 100; time: 871

RUN: run status: enemy: 5; fitness: 1.5322447210178787; player life: 84.40000000000015; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -1.527755278982105; player life: 53.80000000000032; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 88.34901301948916; player life: 39.40000000000028; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: -6.059123195581797; player life: 0; enemy life: 100; time: 428

RUN: run status: enemy: 5; fitness: 42.51224472101789; player life: 44.200000000000294; enemy life: 50.0; time: 1000

RUN: run status: enemy: 5; fitness: 38.91322527308769; player life: 0; enemy life: 50.0; time: 440

RUN: run status: enemy: 5; fitness: -1.7077552789821056; player life: 52.00000000000031; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.028278520230698; player life: 0; enemy life: 100; time: 415

RUN: run status: enemy: 5; fitness: -3.50775527898211; player life: 34.00000000000027; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 92.94772657195338; player life: 82.00000000000017; enemy life: 0; time: 191

RUN: run status: enemy: 5; fitness: -6.089044875446846; player life: 0; enemy life: 100; time: 441

RUN: run status: enemy: 5; fitness: -6.102558594613569; player life: 0; enemy life: 100; time: 447

RUN: run status: enemy: 5; fitness: 2.5416617166552102; player life: 0; enemy life: 90.0; time: 638

RUN: run status: enemy: 5; fitness: 86.69302464366021; player life: 23.800000000000246; enemy life: 0; time: 295

RUN: run status: enemy: 5; fitness: 11.339424850160313; player life: 0; enemy life: 80.0; time: 781

RUN: run status: enemy: 5; fitness: 24.932244721017895; player life: 48.400000000000304; enemy life: 70.0; time: 1000

RUN: run status: enemy: 5; fitness: 90.44901301948917; player life: 60.40000000000033; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: 39.03899466037673; player life: 0; enemy life: 50.0; time: 388

RUN: run status: enemy: 5; fitness: -5.921578419643816; player life: 0; enemy life: 100; time: 373

RUN: run status: enemy: 5; fitness: 2.654363639171404; player life: 0; enemy life: 90.0; time: 570

RUN: run status: enemy: 5; fitness: 19.65224472101788; player life: 85.60000000000014; enemy life: 80.0; time: 1000

RUN: run status: enemy: 5; fitness: 93.75173296930546; player life: 90.40000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 91.1052886203982; player life: 67.00000000000031; enemy life: 0; time: 269

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 91.8252886203982; player life: 74.20000000000024; enemy life: 0; time: 269

RUN: run status: enemy: 5; fitness: 92.93833644349735; player life: 80.80000000000018; enemy life: 0; time: 171

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 93.02389959779559; player life: 84.40000000000015; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 37.47224472101788; player life: 83.80000000000015; enemy life: 60.0; time: 1000

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 11.072244721017874; player life: 89.8000000000001; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 2.1922447210178717; player life: 91.00000000000009; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 92.30901301948916; player life: 79.0000000000002; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: 86.06927646549752; player life: 25.60000000000025; enemy life: 0; time: 659

RUN: run status: enemy: 5; fitness: 93.143413725328; player life: 85.00000000000014; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 93.143413725328; player life: 85.00000000000014; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 92.75547959267733; player life: 83.20000000000016; enemy life: 0; time: 261

RUN: run status: enemy: 5; fitness: 93.143413725328; player life: 85.00000000000014; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 92.843413725328; player life: 82.00000000000017; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 93.143413725328; player life: 85.00000000000014; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 93.75173296930546; player life: 90.40000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 15.332244721017894; player life: 42.40000000000029; enemy life: 80.0; time: 1000

RUN: run status: enemy: 5; fitness: 93.143413725328; player life: 85.00000000000014; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 39.03224472101789; player life: 9.400000000000231; enemy life: 50.0; time: 1000

RUN: run status: enemy: 5; fitness: 91.5189766506505; player life: 75.40000000000023; enemy life: 0; time: 412

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 92.75547959267733; player life: 83.20000000000016; enemy life: 0; time: 261

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 93.143413725328; player life: 85.00000000000014; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 93.75173296930546; player life: 90.40000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 92.68164533066627; player life: 83.20000000000016; enemy life: 0; time: 281

RUN: run status: enemy: 5; fitness: 92.79289246928255; player life: 81.40000000000018; enemy life: 0; time: 210

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.143413725328; player life: 85.00000000000014; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 93.32389959779559; player life: 87.40000000000012; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 88.52901301948917; player life: 41.20000000000029; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: 87.76658072115355; player life: 40.600000000000286; enemy life: 0; time: 541

RUN: run status: enemy: 5; fitness: 93.32389959779559; player life: 87.40000000000012; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 93.32389959779559; player life: 87.40000000000012; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 92.79289246928255; player life: 81.40000000000018; enemy life: 0; time: 210

RUN: run status: enemy: 5; fitness: 94.07859563501555; player life: 91.60000000000008; enemy life: 0; time: 161

RUN: run status: enemy: 5; fitness: 92.75547959267733; player life: 83.20000000000016; enemy life: 0; time: 261

RUN: run status: enemy: 5; fitness: 92.79289246928255; player life: 81.40000000000018; enemy life: 0; time: 210

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 92.75547959267733; player life: 83.20000000000016; enemy life: 0; time: 261

RUN: run status: enemy: 5; fitness: 92.843413725328; player life: 82.00000000000017; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 92.843413725328; player life: 82.00000000000017; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 93.75173296930546; player life: 90.40000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.32389959779559; player life: 87.40000000000012; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 94.07859563501555; player life: 91.60000000000008; enemy life: 0; time: 161
